id,Consent_DIRt,CRS_Intelectual_DIRd,CRS_Ideologica_DIRd,CRS_PracticaPublica_DIRd,CRS_PracticaPrivada_DIRd,CRS_ExperienciaReligiosa_DIRd,CRS_DIRt,Goodbye_DIRt,MDDF_DisgustoMoralDumbfounding_DIRd,MDDF_DisgustoMoralSinDumbfounding_DIRd,MDDF_DisgustoNoMoral_DIRd,MDDF_SituacionesControl_DIRd,MDDF_DIRt
55,1,3.33333333333333,3.33333333333333,3,2.83333333333333,2.6,59,DONE,6,19,35,30,90
56,1,2,3.33333333333333,4,4,3.2,68,DONE,12,18,37,23,90
57,1,3.33333333333333,3,2,3.33333333333333,2.6,58,DONE,10,12,33,56,111
58,1,3.33333333333333,4,3.66666666666667,3.66666666666667,3.2,71,DONE,16,28,33,19,96
59,1,3,2,3.66666666666667,2.83333333333333,2.6,56,DONE,8,25,46,52,131
6,1,3.66666666666667,3,4.33333333333333,2.16666666666667,2.6,59,DONE,6,23,33,25,87
60,1,4,3.66666666666667,4.33333333333333,3.33333333333333,2.8,70,DONE,8,18,33,19,78
7,1,3.66666666666667,3,1.66666666666667,2.16666666666667,3.4,55,DONE,10,32,33,25,100
8,1,3,4.33333333333333,2.33333333333333,2.66666666666667,3.2,61,DONE,11,27,36,19,93
9,1,3,1.66666666666667,2.33333333333333,2.66666666666667,4,57,DONE,9,26,30,15,80
